user_route_id,model_route_id,user_id,model_probability,model_version,path
1,1,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3878.JPG
2,2,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3879.JPG
3,3,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3880.JPG
4,4,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3882.JPG
5,5,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3885.JPG
6,6,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3887.JPG
7,7,1,1,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3891.JPG
9,9,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3892.JPG
9,9,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3895.JPG
10,10,1,0,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3894.JPG
11,11,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3879.JPG
12,12,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2019/12/DSC_3896.JPG
13,13,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191018_181843.jpg
14,14,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191018_181935.jpg
15,15,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191018_182037.jpg
16,16,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191018_182115.jpg
17,17,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191018_182250.jpg
18,18,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213156.jpg
19,19,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_202054.jpg
20,20,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_202105.jpg
21,21,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_202114.jpg
22,22,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213236.jpg
23,23,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213335.jpg
24,24,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_202148.jpg
25,25,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213355.jpg
26,26,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213543.jpg
27,27,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_202228.jpg
28,28,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213657.jpg
28,28,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213719.jpg
30,30,1,0.5,first_version,s3://climbicus-{ENV}/route_images/dummy_data/1/2020/01/IMG_20191022_213131.jpg
